V
0.839984, -0.033299, -0.541589, 
0.876306, -0.0333, -0.480603, 
0.1585, -0.0333, -0.986797, 
0.320309, -0.033301, -0.946728, 
0.132994, -0.033299, -0.990557, 
0.334084, -0.033298, 0.941955, 
0.431782, -0.033299, 0.901363, 
0.289894, -0.033299, 0.956479, 
0.994929, -0.033301, -0.094903, 
0.999357, -0.033299, 0.013299, 
0.996287, -0.0333, -0.079399, 
-0.839713, -0.033301, -0.542008, 
-0.796897, -0.0333, -0.603197, 
-0.824774, -0.033299, -0.564482, 
0.934646, -0.033302, 0.354017, 
0.956718, -0.033301, 0.289105, 
0.977564, -0.033299, 0.207992, 
-0.798102, -0.0333, 0.601601, 
-0.802892, -0.0333, 0.595194, 
-0.788602, -0.0333, 0.614002, 
-0.221593, -0.033299, 0.974571, 
-0.1756, -0.0333, 0.983898, 
-0.162005, -0.033301, 0.986228, 
0.590298, -0.0333, 0.806498, 
0.560791, -0.033299, 0.827287, 
0.517824, -0.033302, 0.854839, 
0.785087, -0.033299, 0.61849, 
0.813215, -0.033301, 0.58101, 
0.785309, -0.0333, 0.618207, 
0.474117, -0.033301, -0.879832, 
0.445685, -0.033299, -0.89457, 
0.490307, -0.033301, -0.870913, 
0.844197, -0.0333, -0.534998, 
0.850887, -0.0333, -0.524292, 
0.839984, -0.033299, -0.541589, 
-0.2064, -0.0333, 0.977901, 
-0.040002, -0.033301, 0.998645, 
-0.123203, -0.033301, 0.991823, 
-0.770216, -0.033301, 0.636913, 
-0.652906, -0.0333, 0.756707, 
-0.712094, -0.0333, 0.701294, 
-0.764209, -0.0333, 0.644108, 
-0.770216, -0.033301, 0.636913, 
-0.747326, -0.033301, 0.663623, 
-0.949696, -0.0333, -0.311399, 
-0.988382, -0.033299, -0.148297, 
-0.966314, -0.0333, -0.255204, 
-0.043902, 0.0, -0.999036, 
-0.0, 0.0, -1, 
-0.195097, 0.0, -0.980784, 
-0.831465, 0.0, -0.555577, 
-0.923877, 0.0, -0.38269, 
-0.901724, 0.0, -0.432312, 
-0.901724, 0.0, -0.432312, 
-0.895385, 0.0, -0.445293, 
-0.831465, 0.0, -0.555577, 
-0.895385, 0.0, -0.445293, 
-0.794398, 0.0, -0.607398, 
-0.831465, 0.0, -0.555577, 
-0.555577, 0.0, 0.831465, 
-0.38269, 0.0, 0.923877, 
-0.472907, 0.0, 0.881113, 
-0.989649, 0.0, 0.143507, 
-0.999819, 0.0, 0.019, 
-0.999973, 0.0, -0.0074, 
-0.195097, 0.0, -0.980784, 
-0.221301, 0.0, -0.975206, 
-0.043902, 0.0, -0.999036, 
-0.987423, 0.0, -0.158104, 
-0.988927, 0.0, -0.148404, 
-0.950212, 0.0, -0.311604, 
-0.731567, 0.0, 0.681769, 
-0.770699, 0.0, 0.637199, 
-0.826111, 0.0, 0.563507, 
-0.367214, 0.0, 0.930137, 
-0.517493, 0.0, 0.855688, 
-0.494684, 0.0, 0.869073, 
-0.062602, 0.0, 0.998039, 
0.089003, -0.0, 0.996031, 
-0.0401, 0.0, 0.999196, 
0.310492, -0.0, 0.950576, 
0.195097, -0.0, 0.980784, 
0.38269, -0.0, 0.923877, 
0.839994, -0.0, 0.542596, 
0.912217, -0.0, 0.409708, 
0.906823, -0.0, 0.421511, 
0.858989, -0.0, 0.511994, 
0.753524, -0.0, 0.657421, 
0.831465, -0.0, 0.555577, 
0.923877, -0.0, 0.38269, 
0.980784, -0.0, 0.195097, 
0.936333, -0.0, 0.351113, 
0.623682, 0.0, -0.781678, 
0.707107, 0.0, -0.707107, 
0.555577, 0.0, -0.831465, 
0.983851, 0.0, -0.178991, 
1, -0.0, 0.0, 
1, -0.0, 0.0, 
0.291583, -0.0, 0.956546, 
0.382107, -0.0, 0.924118, 
0.447374, -0.0, 0.894347, 
0.944265, 0.0, -0.329188, 
0.919233, 0.0, -0.393714, 
0.972115, 0.0, -0.234504, 
0.474601, 0.0, -0.880201, 
0.623682, 0.0, -0.781678, 
0.555577, 0.0, -0.831465, 
-0.999998, 0.0, 0.0022, 
-0.9962, 0.0, -0.0871, 
-1, 0.0, 0.0, 
-0.38269, 0.0, 0.923877, 
-0.392314, 0.0, 0.919832, 
-0.472907, 0.0, 0.881113, 
0.660083, -0.0043, 0.751181, 
0.652172, -0.0021, 0.758068, 
0.802169, -0.0049, 0.597077, 
0.496702, -0.0057, 0.867903, 
0.301788, -0.0047, 0.953363, 
0.488795, -0.0038, 0.872391, 
-0.361087, 0.915368, -0.178094, 
-0.384615, 0.915935, -0.114604, 
-0.380696, 0.90299, -0.199198, 
-0.380696, 0.90299, -0.199198, 
-0.384615, 0.915935, -0.114604, 
-0.396709, 0.916821, -0.045401, 
0.304701, 0.915703, -0.262001, 
0.256692, 0.91577, -0.30899, 
0.332204, 0.90241, -0.274403, 
-0.252408, 0.91563, 0.31291, 
-0.196403, 0.915813, 0.350305, 
-0.271994, 0.902479, 0.333992, 
-0.309689, 0.911967, 0.26909, 
-0.3301, 0.9129, 0.2401, 
-0.255403, 0.91311, 0.317804, 
-0.233593, 0.915774, -0.326791, 
-0.284911, 0.915637, -0.283611, 
-0.240504, 0.902015, -0.358506, 
-0.327587, 0.915363, -0.23409, 
-0.361087, 0.915368, -0.178094, 
-0.320795, 0.901886, -0.289296, 
-0.240504, 0.902015, -0.358506, 
-0.284911, 0.915637, -0.283611, 
-0.327587, 0.915363, -0.23409, 
0.082396, 0.91546, -0.393883, 
0.165901, 0.901906, -0.398802, 
0.145594, 0.915363, -0.375385, 
0.399697, 0.915493, 0.046, 
0.401006, 0.915814, -0.0219, 
0.413105, 0.901911, 0.126101, 
0.305789, 0.902468, 0.303389, 
0.288588, 0.915661, 0.279788, 
0.330999, 0.915797, 0.227499, 
-0.0094, 0.915503, 0.402201, 
0.0583, 0.915793, 0.397397, 
-0.084801, 0.901915, 0.423507, 
-0.4298, 0.9019, -0.043, 
-0.401484, 0.915462, 0.027199, 
-0.39049, 0.915776, 0.094197, 
-0.304006, 0.915819, -0.262405, 
-0.25889, 0.902465, -0.344287, 
-0.256403, 0.915711, -0.309404, 
-0.368195, 0.902487, 0.223497, 
-0.331408, 0.915722, 0.227205, 
-0.289092, 0.915775, 0.278893, 
0.398796, 0.902492, 0.162698, 
0.369481, 0.915553, 0.158892, 
0.390313, 0.91583, 0.094403, 
0.191703, 0.915617, -0.353406, 
0.129504, 0.915829, -0.380112, 
0.201193, 0.902467, -0.380886, 
0.366986, 0.915764, -0.163394, 
0.3349, 0.915801, -0.2217, 
0.404882, 0.90246, -0.147093, 
0.0002, 0.901918, -0.431908, 
-0.063699, 0.915479, -0.397291, 
-0.129396, 0.915772, -0.380288, 
-0.122495, 0.902463, 0.412983, 
-0.124595, 0.915564, 0.382385, 
-0.058402, 0.915824, 0.39731, 
-0.401005, 0.915812, -0.022, 
-0.422984, 0.902465, -0.081497, 
-0.392209, 0.915521, -0.089402, 
-0.0146, 0.915825, -0.401311, 
0.039298, 0.902459, -0.42898, 
0.053302, 0.915526, -0.398711, 
0.2513, 0.915801, 0.3133, 
0.186397, 0.902487, 0.388295, 
0.196112, 0.915754, 0.350621, 
0.366986, 0.915764, -0.163394, 
0.429892, 0.901884, -0.042399, 
0.389884, 0.915462, -0.099596, 
0.317194, 0.902484, -0.291395, 
0.284901, 0.915705, -0.283401, 
0.233601, 0.915804, -0.326701, 
-0.33451, 0.915626, -0.223006, 
-0.366714, 0.915835, -0.163606, 
-0.35929, 0.902475, -0.237593, 
0.196112, 0.915754, 0.350621, 
0.084301, 0.901915, 0.423607, 
0.134707, 0.915449, 0.37922, 
0.082396, 0.91546, -0.393883, 
0.015, 0.91582, -0.401309, 
0.165901, 0.901906, -0.398802, 
0.344708, 0.91542, -0.207805, 
0.304701, 0.915703, -0.262001, 
0.390799, 0.901898, -0.184, 
-0.042201, 0.902315, -0.429007, 
-0.114298, 0.915688, -0.385295, 
-0.175401, 0.915606, -0.361802, 
0.344708, 0.91542, -0.207805, 
0.423106, 0.902113, -0.084701, 
0.373513, 0.915531, -0.149305, 
-0.050802, 0.91584, -0.398317, 
0.061701, 0.902614, -0.426006, 
0.015, 0.91582, -0.401309, 
0.413105, 0.901911, 0.126101, 
0.386919, 0.915444, 0.110705, 
0.399697, 0.915493, 0.046, 
-0.114298, 0.915688, -0.385295, 
-0.042201, 0.902315, -0.429007, 
-0.050802, 0.91584, -0.398317, 
0.288588, 0.915661, 0.279788, 
0.221407, 0.90193, 0.370812, 
0.238405, 0.915417, 0.324306, 
-0.0094, 0.915503, 0.402201, 
-0.084801, 0.901915, 0.423507, 
-0.074903, 0.915442, 0.395418, 
-0.301213, 0.915439, 0.266911, 
-0.252408, 0.91563, 0.31291, 
-0.347408, 0.901921, 0.256606, 
0.182903, 0.915513, 0.358305, 
0.238405, 0.915417, 0.324306, 
0.1261, 0.902097, 0.412699, 
-0.4298, 0.9019, -0.043, 
-0.400616, 0.915437, -0.038502, 
-0.401484, 0.915462, 0.027199, 
-0.369685, 0.915764, 0.157194, 
-0.340109, 0.915524, 0.214806, 
-0.398317, 0.902137, 0.165807, 
-0.379502, 0.913406, 0.147201, 
-0.3301, 0.9129, 0.2401, 
-0.360904, 0.911709, 0.196302, 
-0.423779, 0.905656, 0.014099, 
-0.398217, 0.917039, 0.021501, 
-0.389899, 0.916898, 0.0853, 
-0.183705, 0.902126, 0.390411, 
-0.137203, 0.91562, 0.377908, 
-0.074903, 0.915442, 0.395418, 
-0.301213, 0.915439, 0.266911, 
-0.398317, 0.902137, 0.165807, 
-0.340109, 0.915524, 0.214806, 
0.1261, 0.902097, 0.412699, 
0.122807, 0.915749, 0.382521, 
0.182903, 0.915513, 0.358305, 
0.373513, 0.915531, -0.149305, 
0.423106, 0.902113, -0.084701, 
0.39221, 0.915724, -0.087302, 
0.0583, 0.915793, 0.397397, 
0.122807, 0.915749, 0.382521, 
0.0231, 0.902489, 0.430094, 
0.386919, 0.915444, 0.110705, 
0.370503, 0.902107, 0.221202, 
0.363809, 0.915623, 0.171104, 
0.256908, 0.902027, -0.34691, 
0.203595, 0.915579, -0.346792, 
0.145594, 0.915363, -0.375385, 
-0.366714, 0.915835, -0.163606, 
-0.388781, 0.915656, -0.102095, 
-0.35929, 0.902475, -0.237593, 
-0.175401, 0.915606, -0.361802, 
-0.233593, 0.915774, -0.326791, 
-0.144002, 0.901913, -0.407206, 
0.191703, 0.915617, -0.353406, 
0.290103, 0.901908, -0.320003, 
0.247709, 0.915433, -0.317211, 
0.338511, 0.915431, 0.217707, 
0.369481, 0.915553, 0.158892, 
0.346994, 0.901884, 0.257295, 
-0.222098, 0.90189, 0.370496, 
-0.185903, 0.915416, 0.357006, 
-0.124595, 0.915564, 0.382385, 
-0.33451, 0.915626, -0.223006, 
-0.289708, 0.901926, -0.320309, 
-0.293309, 0.915429, -0.275609, 
-0.201307, 0.915432, -0.348512, 
-0.256403, 0.915711, -0.309404, 
-0.165596, 0.901879, -0.39899, 
-0.390502, 0.901904, -0.184601, 
-0.372506, 0.915414, -0.152502, 
-0.392209, 0.915521, -0.089402, 
0.144999, 0.901893, -0.406897, 
0.117904, 0.915433, -0.384814, 
0.053302, 0.915526, -0.398711, 
0.247709, 0.915433, -0.317211, 
0.358108, 0.90212, -0.240705, 
0.295193, 0.915577, -0.273093, 
-0.063699, 0.915479, -0.397291, 
0.0002, 0.901918, -0.431908, 
0.0017, 0.915469, -0.402386, 
0.295193, 0.915577, -0.273093, 
0.358108, 0.90212, -0.240705, 
0.3349, 0.915801, -0.2217, 
0.066097, 0.91566, -0.396483, 
0.201193, 0.902467, -0.380886, 
0.129504, 0.915829, -0.380112, 
-0.129396, 0.915772, -0.380288, 
-0.190293, 0.915764, -0.353786, 
-0.106698, 0.902486, -0.417294, 
0.429892, 0.901884, -0.042399, 
0.400881, 0.915458, -0.035098, 
0.389884, 0.915462, -0.099596, 
-0.204108, 0.902137, -0.380116, 
-0.190293, 0.915764, -0.353786, 
-0.245009, 0.915534, -0.319012, 
0.071498, 0.915469, 0.395986, 
0.134707, 0.915449, 0.37922, 
0.084301, 0.901915, 0.423607, 
0.298896, 0.915588, 0.268997, 
0.338511, 0.915431, 0.217707, 
0.275005, 0.902115, 0.332506, 
-0.240597, 0.915589, 0.322196, 
-0.185903, 0.915416, 0.357006, 
-0.304006, 0.902119, 0.306206, 
-0.365412, 0.91543, 0.168706, 
-0.41339, 0.901878, 0.125397, 
-0.387703, 0.915506, 0.107401, 
-0.122495, 0.902463, 0.412983, 
-0.058402, 0.915824, 0.39731, 
0.0071, 0.9157, 0.4018, 
-0.240597, 0.915589, 0.322196, 
-0.304006, 0.902119, 0.306206, 
-0.289092, 0.915775, 0.278893, 
0.039298, 0.902459, -0.42898, 
-0.0146, 0.915825, -0.401311, 
-0.080001, 0.915707, -0.393803, 
-0.165596, 0.901879, -0.39899, 
-0.142399, 0.915491, -0.376296, 
-0.201307, 0.915432, -0.348512, 
-0.399411, 0.915725, 0.043801, 
-0.422984, 0.902465, -0.081497, 
-0.401005, 0.915812, -0.022, 
-0.334609, 0.902126, -0.272408, 
-0.342804, 0.91561, -0.210102, 
-0.372506, 0.915414, -0.152502, 
0.238087, 0.902149, -0.35978, 
0.1779, 0.915598, -0.360599, 
0.117904, 0.915433, -0.384814, 
0.400795, 0.915689, 0.0296, 
0.398796, 0.902492, 0.162698, 
0.390313, 0.91583, 0.094403, 
-0.245009, 0.915534, -0.319012, 
-0.293309, 0.915429, -0.275609, 
-0.204108, 0.902137, -0.380116, 
-0.331408, 0.915722, 0.227205, 
-0.41339, 0.901878, 0.125397, 
-0.365412, 0.91543, 0.168706, 
0.238087, 0.902149, -0.35978, 
0.233601, 0.915804, -0.326701, 
0.1779, 0.915598, -0.360599, 
0.328706, 0.915416, -0.232304, 
0.284901, 0.915705, -0.283401, 
0.380597, 0.901892, -0.204298, 
-0.254189, 0.90246, 0.347785, 
-0.229008, 0.915633, 0.330412, 
-0.1704, 0.915798, 0.363699, 
-0.0625, 0.9019, 0.4274, 
0.019799, 0.915474, 0.401889, 
0.087099, 0.915792, 0.392096, 
0.308191, 0.915674, 0.257993, 
0.346609, 0.915823, 0.202805, 
0.321193, 0.90248, 0.286994, 
0.419202, 0.901905, 0.104101, 
0.401995, 0.915488, 0.0168, 
0.398397, 0.915794, -0.051, 
0.354089, 0.915771, -0.189694, 
0.427089, 0.901878, -0.064898, 
0.381622, 0.915454, -0.127707, 
0.165497, 0.915584, -0.366493, 
0.101603, 0.915825, -0.388511, 
0.18089, 0.902449, -0.390978, 
0.221105, 0.915722, 0.335508, 
0.1065, 0.901904, 0.418602, 
0.161909, 0.915452, 0.368421, 
0.317897, 0.915791, -0.245498, 
0.396618, 0.902441, -0.168208, 
0.354089, 0.915771, -0.189694, 
0.406822, 0.902449, 0.141708, 
0.379992, 0.915581, 0.131597, 
0.396201, 0.915803, 0.0658, 
-0.156694, 0.915768, -0.369887, 
-0.0223, 0.901888, -0.431394, 
-0.092395, 0.915451, -0.391679, 
0.221105, 0.915722, 0.335508, 
0.273494, 0.915779, 0.294193, 
0.206412, 0.902451, 0.378121, 
-0.377704, 0.91581, -0.136501, 
-0.371185, 0.902463, -0.218591, 
-0.349901, 0.915601, -0.1981, 
-0.38259, 0.915775, 0.122397, 
-0.431493, 0.901886, -0.0204, 
-0.398394, 0.915485, 0.056299, 
-0.143501, 0.915808, 0.375103, 
-0.235805, 0.902418, 0.360607, 
-0.204404, 0.91562, 0.346207, 
0.301514, 0.902442, -0.307714, 
0.263594, 0.915681, -0.303393, 
0.209204, 0.915816, -0.342806, 
-0.426716, 0.902433, -0.059402, 
-0.397704, 0.91551, -0.060601, 
-0.401511, 0.915826, 0.0072, 
-0.096503, 0.915526, 0.390511, 
-0.029401, 0.915821, 0.400509, 
-0.100806, 0.902454, 0.418825, 
-0.314007, 0.915722, 0.250706, 
-0.268003, 0.915812, 0.299104, 
-0.356119, 0.90245, 0.242413, 
-0.314007, 0.915722, 0.250706, 
-0.406194, 0.901886, 0.146998, 
-0.352202, 0.915406, 0.194901, 
-0.043701, 0.915818, -0.399208, 
0.0169, 0.902426, -0.430513, 
0.0242, 0.915496, -0.401598, 
0.402104, 0.915509, -0.0125, 
0.393601, 0.915803, -0.0799, 
0.430108, 0.902417, -0.0255, 
0.335811, 0.90243, 0.269909, 
0.326088, 0.915667, 0.234991, 
0.360497, 0.915794, 0.177099, 
-0.393283, 0.915462, 0.085196, 
-0.372688, 0.91577, 0.149895, 
-0.416819, 0.902442, 0.108905, 
0.048998, 0.915472, 0.399388, 
0.115301, 0.91581, 0.384704, 
0.067602, 0.902424, 0.425512, 
-0.322304, 0.915811, -0.239603, 
-0.276416, 0.902451, -0.330419, 
-0.2782, 0.915699, -0.29, 
-0.2782, 0.915699, -0.29, 
-0.186196, 0.901883, -0.389793, 
-0.226206, 0.915425, -0.332909, 
0.401995, 0.915488, 0.0168, 
0.419202, 0.901905, 0.104101, 
0.394007, 0.915415, 0.082301, 
-0.045902, 0.915444, 0.399819, 
0.019799, 0.915474, 0.401889, 
-0.0625, 0.9019, 0.4274, 
0.240697, 0.901888, 0.358695, 
0.261309, 0.915431, 0.30611, 
0.308191, 0.915674, 0.257993, 
0.147696, 0.902178, 0.40529, 
0.150305, 0.915733, 0.372614, 
0.20841, 0.915543, 0.344016, 
-0.229008, 0.915633, 0.330412, 
-0.333492, 0.901877, 0.274593, 
-0.281011, 0.915437, 0.288112, 
-0.398394, 0.915485, 0.056299, 
-0.431493, 0.901886, -0.0204, 
-0.402323, 0.915452, -0.009201, 
-0.312602, 0.915405, -0.253601, 
-0.349901, 0.915601, -0.1981, 
-0.306096, 0.901889, -0.304796, 
0.224005, 0.91542, -0.334407, 
0.165497, 0.915584, -0.366493, 
0.272994, 0.90188, -0.334793, 
0.353504, 0.915411, 0.192502, 
0.379992, 0.915581, 0.131597, 
0.360095, 0.901889, 0.238597, 
0.261309, 0.915431, 0.30611, 
0.147696, 0.902178, 0.40529, 
0.20841, 0.915543, 0.344016, 
-0.388887, 0.902171, 0.186694, 
-0.357282, 0.915755, 0.183691, 
-0.323514, 0.91554, 0.23901, 
-0.323514, 0.91554, 0.23901, 
-0.281011, 0.915437, 0.288112, 
-0.388887, 0.902171, 0.186694, 
0.045398, 0.902458, 0.42838, 
0.087099, 0.915792, 0.392096, 
0.150305, 0.915733, 0.372614, 
-0.045902, 0.915444, 0.399819, 
-0.162593, 0.902162, 0.399583, 
-0.109306, 0.915653, 0.386822, 
-0.357282, 0.915755, 0.183691, 
-0.421881, 0.902458, 0.087096, 
-0.38259, 0.915775, 0.122397, 
0.38158, 0.902153, 0.201289, 
0.375306, 0.915615, 0.144202, 
0.394007, 0.915415, 0.082301, 
0.274594, 0.915579, -0.293793, 
0.224005, 0.91542, -0.334407, 
0.344794, 0.902184, -0.259195, 
0.353504, 0.915411, 0.192502, 
0.291995, 0.902184, 0.317494, 
0.317689, 0.915569, 0.246592, 
0.397281, 0.915456, -0.064097, 
0.381622, 0.915454, -0.127707, 
0.427089, 0.901878, -0.064898, 
-0.215495, 0.915777, -0.338991, 
-0.128395, 0.902465, -0.411184, 
-0.156694, 0.915768, -0.369887, 
-0.223991, 0.902164, -0.368685, 
-0.215495, 0.915777, -0.338991, 
-0.267517, 0.915556, -0.300319, 
0.18089, 0.902449, -0.390978, 
0.101603, 0.915825, -0.388511, 
0.037099, 0.915681, -0.400191, 
-0.027599, 0.915452, -0.401479, 
-0.092395, 0.915451, -0.391679, 
-0.0223, 0.901888, -0.431394, 
0.317897, 0.915791, -0.245498, 
0.274594, 0.915579, -0.293793, 
0.344794, 0.902184, -0.259195, 
0.273494, 0.915779, 0.294193, 
0.317689, 0.915569, 0.246592, 
0.291995, 0.902184, 0.317494, 
-0.402323, 0.915452, -0.009201, 
-0.413582, 0.902162, -0.122695, 
-0.395182, 0.915658, -0.073497, 
-0.267517, 0.915556, -0.300319, 
-0.312602, 0.915405, -0.253601, 
-0.223991, 0.902164, -0.368685, 
0.396201, 0.915803, 0.0658, 
0.401894, 0.915686, 0.0004, 
0.406822, 0.902449, 0.141708, 
0.361704, 0.91551, -0.176102, 
0.328706, 0.915416, -0.232304, 
0.380597, 0.901892, -0.204298, 
0.263594, 0.915681, -0.303393, 
0.369484, 0.901862, -0.223891, 
0.310908, 0.915424, -0.255607, 
0.123599, 0.901894, -0.413897, 
0.089602, 0.915417, -0.392407, 
0.0242, 0.915496, -0.401598, 
-0.399691, 0.901879, -0.163896, 
-0.382602, 0.915405, -0.125101, 
-0.397704, 0.91551, -0.060601, 
-0.1595, 0.915399, 0.3696, 
-0.096503, 0.915526, 0.390511, 
-0.2022, 0.901899, 0.381699, 
0.282906, 0.91542, 0.286306, 
0.326088, 0.915667, 0.234991, 
0.259296, 0.901886, 0.345495, 
0.398914, 0.915432, 0.053402, 
0.402104, 0.915509, -0.0125, 
0.424098, 0.901896, 0.082, 
-0.016701, 0.915437, 0.402116, 
0.048998, 0.915472, 0.399388, 
-0.0399, 0.901899, 0.4301, 
-0.259309, 0.91543, 0.30781, 
-0.204404, 0.91562, 0.346207, 
-0.318498, 0.901894, 0.291798, 
-0.378898, 0.915495, 0.135299, 
-0.352202, 0.915406, 0.194901, 
-0.406194, 0.901886, 0.146998, 
-0.357201, 0.915604, -0.184601, 
-0.382602, 0.915405, -0.125101, 
-0.348503, 0.902207, -0.254102, 
0.151204, 0.915627, -0.372511, 
0.089602, 0.915417, -0.392407, 
0.218697, 0.902187, -0.371794, 
-0.169401, 0.915505, -0.364902, 
-0.226206, 0.915425, -0.332909, 
-0.186196, 0.901883, -0.389793, 
-0.268003, 0.915812, 0.299104, 
-0.216495, 0.915578, 0.338892, 
-0.2873, 0.902202, 0.3217, 
-0.357201, 0.915604, -0.184601, 
-0.348503, 0.902207, -0.254102, 
-0.322304, 0.915811, -0.239603, 
-0.401511, 0.915826, 0.0072, 
-0.395205, 0.915712, 0.072701, 
-0.426716, 0.902433, -0.059402, 
-0.029401, 0.915821, 0.400509, 
0.0363, 0.915707, 0.400203, 
-0.100806, 0.902454, 0.418825, 
0.209204, 0.915816, -0.342806, 
0.151204, 0.915627, -0.372511, 
0.218697, 0.902187, -0.371794, 
-0.2873, 0.902202, 0.3217, 
-0.216495, 0.915578, 0.338892, 
-0.1595, 0.915399, 0.3696, 
-0.080902, 0.915625, 0.39381, 
-0.016701, 0.915437, 0.402116, 
-0.141301, 0.902206, 0.407503, 
-0.305309, 0.915527, 0.261908, 
-0.259309, 0.91543, 0.30781, 
-0.318498, 0.901894, 0.291798, 
0.384806, 0.915615, 0.116502, 
0.391508, 0.902217, 0.180903, 
0.360497, 0.915794, 0.177099, 
0.310908, 0.915424, -0.255607, 
0.369484, 0.901862, -0.223891, 
0.347904, 0.91551, -0.202002, 
0.176989, 0.915744, 0.360678, 
0.067602, 0.902424, 0.425512, 
0.115301, 0.91581, 0.384704, 
0.282906, 0.91542, 0.286306, 
0.259296, 0.901886, 0.345495, 
0.232904, 0.915515, 0.328005, 
0.393601, 0.915803, -0.0799, 
0.37532, 0.91575, -0.143308, 
0.430108, 0.902417, -0.0255, 
0.384806, 0.915615, 0.116502, 
0.398914, 0.915432, 0.053402, 
0.391508, 0.902217, 0.180903, 
0.0169, 0.902426, -0.430513, 
-0.043701, 0.915818, -0.399208, 
-0.108502, 0.915714, -0.386906, 
-0.342989, 0.915772, 0.209094, 
-0.416819, 0.902442, 0.108905, 
-0.372688, 0.91577, 0.149895, 
0.1065, 0.901904, 0.418602, 
0.100099, 0.915488, 0.389695, 
0.161909, 0.915452, 0.368421, 
-0.431989, 0.901876, 0.0023, 
-0.401886, 0.915469, 0.020099, 
-0.393283, 0.915462, 0.085196, 
0.398397, 0.915794, -0.051, 
0.384807, 0.915717, -0.115702, 
0.430778, 0.902453, -0.0029, 
-0.270597, 0.909388, -0.315896, 
-0.268598, 0.913892, -0.304397, 
-0.307904, 0.913911, -0.264503, 
-0.368305, 0.914012, -0.170102, 
-0.388189, 0.913774, -0.119697, 
-0.381611, 0.910527, -0.159105, 
0.0019, 0.908025, -0.418912, 
-0.0107, 0.914336, -0.404816, 
-0.068002, 0.914422, -0.39901, 
-0.191404, 0.90922, -0.369708, 
-0.176404, 0.914419, -0.364308, 
-0.224608, 0.914132, -0.337512, 
-0.191404, 0.90922, -0.369708, 
-0.099597, 0.908971, -0.404787, 
-0.176404, 0.914419, -0.364308, 
-0.242011, 0.912643, 0.329415, 
-0.309689, 0.911967, 0.26909, 
-0.255403, 0.91311, 0.317804, 
-0.379502, 0.913406, 0.147201, 
-0.394699, 0.911698, 0.1141, 
-0.40449, 0.913578, 0.041999, 
-0.309689, 0.911967, 0.26909, 
-0.360904, 0.911709, 0.196302, 
-0.3301, 0.9129, 0.2401, 
-0.379502, 0.913406, 0.147201, 
-0.360904, 0.911709, 0.196302, 
-0.394699, 0.911698, 0.1141, 
-0.411388, 0.911173, 0.022899, 
-0.40449, 0.913578, 0.041999, 
-0.394699, 0.911698, 0.1141, 
-0.40728, 0.910555, -0.070797, 
-0.4012, 0.9135, -0.0675, 
-0.40689, 0.913378, -0.0135, 
-0.40728, 0.910555, -0.070797, 
-0.381611, 0.910527, -0.159105, 
-0.388189, 0.913774, -0.119697, 
-0.411388, 0.911173, 0.022899, 
-0.40728, 0.910555, -0.070797, 
-0.40689, 0.913378, -0.0135, 
-0.381611, 0.910527, -0.159105, 
-0.335795, 0.910186, -0.242496, 
-0.368305, 0.914012, -0.170102, 
-0.307904, 0.913911, -0.264503, 
-0.335795, 0.910186, -0.242496, 
-0.270597, 0.909388, -0.315896, 
-0.270597, 0.909388, -0.315896, 
-0.191404, 0.90922, -0.369708, 
-0.268598, 0.913892, -0.304397, 
0.100801, 0.91481, -0.391104, 
0.0456, 0.914503, -0.402001, 
0.101398, 0.907786, -0.406994, 
0.336604, 0.905611, 0.258003, 
0.334014, 0.915538, 0.224109, 
0.363987, 0.915667, 0.170494, 
0.075698, 0.905477, 0.417589, 
0.086404, 0.915847, 0.39212, 
0.145805, 0.915931, 0.373913, 
-0.306303, 0.916809, 0.256203, 
-0.262901, 0.916603, 0.301201, 
-0.366485, 0.905764, 0.212792, 
-0.096902, 0.91642, 0.388309, 
-0.225906, 0.905225, 0.35991, 
-0.157995, 0.916269, 0.368088, 
-0.035101, 0.916319, 0.398908, 
0.026101, 0.916047, 0.400221, 
-0.026899, 0.905554, 0.423378, 
-0.213491, 0.916359, 0.338685, 
-0.225906, 0.905225, 0.35991, 
-0.305402, 0.905407, 0.294902, 
0.297604, 0.914912, -0.272704, 
0.256017, 0.91476, -0.312521, 
0.285403, 0.90651, -0.311103, 
0.361792, 0.91538, -0.176596, 
0.332798, 0.915195, -0.227299, 
0.398983, 0.906363, -0.138994, 
0.4222, 0.9058, -0.0357, 
0.398314, 0.915131, -0.062302, 
0.3842, 0.9153, -0.1209, 
0.145805, 0.915931, 0.373913, 
0.202305, 0.916123, 0.346109, 
0.176693, 0.906063, 0.384485, 
0.264501, 0.905802, 0.331001, 
0.252707, 0.916025, 0.311509, 
0.296711, 0.915735, 0.27091, 
0.402793, 0.915284, -0.0037, 
0.418075, 0.905946, 0.066896, 
0.39839, 0.915578, 0.054799, 
0.196903, 0.907515, -0.371006, 
0.207593, 0.914871, -0.346289, 
0.154896, 0.914977, -0.372591, 
-0.371901, 0.916703, 0.1461, 
-0.343396, 0.91679, 0.203898, 
-0.408188, 0.905473, 0.116197, 
0.0019, 0.908025, -0.418912, 
0.101398, 0.907786, -0.406994, 
-0.0107, 0.914336, -0.404816, 
0.101398, 0.907786, -0.406994, 
0.196903, 0.907515, -0.371006, 
0.100801, 0.91481, -0.391104, 
0.353814, 0.906135, -0.231809, 
0.297604, 0.914912, -0.272704, 
0.285403, 0.90651, -0.311103, 
