V
-0.08496, 0.85152, -0.249415, 
-0.088155, -0.73059, -0.246415, 
-0.08496, 0.85152, -0.249415, 
-0.090795, 0.85257, -0.24388, 
-0.090435, 0.852765, -0.2431, 
0.163275, 0.326535, -0.23257, 
0.163275, 0.232755, -0.23257, 
0.162975, -0.72237, -0.23263, 
0.182895, 0.31872, -0.21832, 
0.163275, 0.232755, -0.23257, 
0.163275, 0.326535, -0.23257, 
-0.050715, -0.72237, 0.24197, 
-0.049665, -0.724005, 0.241835, 
-0.050505, 0.84432, 0.24194, 
-0.049665, -0.724005, 0.241835, 
-0.050715, -0.72237, 0.24197, 
-0.06336, -0.72237, 0.23873, 
0.11163, -0.72072, -0.258685, 
0.11238, -0.723675, -0.257965, 
0.09963, -0.72399, -0.26287, 
0.11193, 0.844125, -0.2584, 
0.11238, -0.723675, -0.257965, 
0.11163, -0.72072, -0.258685, 
0.24183, -0.730545, 0.11471, 
0.22713, -0.730125, 0.13955, 
0.2259, -0.73077, 0.13865, 
0.2259, -0.73077, 0.13865, 
0.22713, -0.730125, 0.13955, 
0.208215, -0.73053, 0.161135, 
-0.122175, 0.84861, -0.23344, 
-0.122295, 0.84855, -0.233425, 
-0.12162, 0.84981, -0.23257, 
-0.12426, 0.84714, -0.233065, 
-0.122295, 0.84855, -0.233425, 
-0.122175, 0.84861, -0.23344, 
-0.146505, -0.533115, -0.21832, 
-0.12687, -0.40713, -0.23257, 
-0.126855, -0.658275, -0.23257, 
-0.126855, -0.658275, -0.23257, 
-0.12687, -0.40713, -0.23257, 
-0.126585, 0.84399, -0.23263, 
-0.18729, 0.259125, -0.177265, 
-0.20223, 0.17022, -0.1567, 
-0.20223, 0.41592, -0.1567, 
-0.20223, 0.41592, -0.1567, 
-0.20223, 0.17022, -0.1567, 
-0.202305, -0.72237, -0.156355, 
0.265065, -0.53316, -0.10522, 
0.27255, -0.54879, -0.08215, 
0.27255, -0.720765, -0.08212, 
0.27255, -0.720765, -0.08212, 
0.27255, -0.54879, -0.08215, 
0.27252, 0.84399, -0.08185, 
0.15801, -0.72819, 0.208055, 
0.158685, -0.72693, 0.208895, 
0.155415, -0.728175, 0.209495, 
0.156585, -0.730125, 0.205805, 
0.15801, -0.72819, 0.208055, 
0.155415, -0.728175, 0.209495, 
0.265065, 0.326535, 0.080705, 
0.27255, 0.14874, 0.057635, 
0.27255, 0.357795, 0.057635, 
0.27255, 0.357795, 0.057635, 
0.27255, 0.14874, 0.057635, 
0.27252, -0.72237, 0.057335, 
0.00198, -0.730125, 0.245495, 
0.00207, -0.73077, 0.243965, 
0.03432, -0.73077, 0.243965, 
0.00207, -0.73077, 0.243965, 
0.00198, -0.730125, 0.245495, 
-0.014655, -0.730935, 0.24134, 
-0.12687, 0.84234, 0.208055, 
-0.1467, 0.84465, 0.19346, 
-0.146505, 0.654765, 0.19379, 
-0.146505, -0.72072, 0.19379, 
-0.146505, 0.654765, 0.19379, 
-0.1467, 0.84465, 0.19346, 
-0.075255, -0.68925, 0.234155, 
-0.07524, -0.501885, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.05106, -0.533175, 0.242015, 
-0.07524, -0.501885, 0.234155, 
-0.075255, -0.68925, 0.234155, 
0.265065, -0.09549, -0.10522, 
0.27255, -0.072045, -0.08215, 
0.27255, -0.173655, -0.08215, 
0.27255, -0.173655, -0.08215, 
0.27255, -0.072045, -0.08215, 
0.27252, 0.84399, -0.08185, 
0.260865, 0.84909, 0.085115, 
0.25704, 0.850845, 0.08915, 
0.261705, -0.72705, 0.084245, 
0.260805, 0.84981, 0.083795, 
0.25704, 0.850845, 0.08915, 
0.260865, 0.84909, 0.085115, 
-0.12687, 0.27915, -0.23257, 
-0.146505, 0.310905, -0.21832, 
-0.146505, 0.842355, -0.218305, 
-0.1467, -0.723135, -0.217945, 
-0.146505, 0.842355, -0.218305, 
-0.146505, 0.310905, -0.21832, 
0.057825, 0.853005, 0.23813, 
0.05412, -0.73113, 0.239885, 
0.05784, -0.73125, 0.238085, 
0.03411, -0.73128, 0.24071, 
0.05784, -0.73125, 0.238085, 
0.05412, -0.73113, 0.239885, 
-0.05106, 0.77982, 0.242015, 
-0.05106, 0.678225, 0.242015, 
-0.050715, -0.72237, 0.24197, 
-0.07524, 0.68604, 0.234155, 
-0.05106, 0.678225, 0.242015, 
-0.05106, 0.77982, 0.242015, 
0.20172, 0.85278, -0.18916, 
0.19743, 0.85287, -0.191485, 
0.204165, 0.852765, -0.18691, 
0.19743, -0.73125, -0.191485, 
0.19743, 0.85287, -0.191485, 
0.20172, 0.85278, -0.18916, 
0.05418, 0.852765, -0.264355, 
0.04959, 0.85239, -0.26656, 
0.03432, 0.85239, -0.26848, 
0.051255, -0.730935, -0.265765, 
0.04959, 0.85239, -0.26656, 
0.05418, 0.852765, -0.264355, 
-0.14643, -0.730125, -0.211255, 
-0.14733, -0.72927, -0.21235, 
-0.120195, -0.730125, -0.23032, 
-0.151095, -0.72873, -0.209815, 
-0.14733, -0.72927, -0.21235, 
-0.14643, -0.730125, -0.211255, 
0.268995, 0.851385, -0.077125, 
0.270465, 0.851625, -0.06643, 
0.27126, 0.85038, -0.07234, 
0.27126, 0.85038, -0.07234, 
0.270465, 0.851625, -0.06643, 
0.27039, -0.73011, -0.06583, 
0.097815, -0.73056, -0.25702, 
0.06753, -0.730815, -0.26389, 
0.072315, -0.730095, -0.26452, 
0.06753, -0.730815, -0.26389, 
0.07101, 0.85212, -0.264355, 
0.072315, -0.730095, -0.26452, 
0.182895, 0.279645, 0.19379, 
0.182895, 0.095985, 0.19379, 
0.183045, -0.72237, 0.193535, 
0.163275, 0.65478, 0.208055, 
0.182895, 0.095985, 0.19379, 
0.182895, 0.279645, 0.19379, 
0.265065, 0.68604, 0.080705, 
0.27255, 0.61179, 0.057635, 
0.27255, 0.77982, 0.057635, 
0.27252, -0.72237, 0.057335, 
0.27255, 0.77982, 0.057635, 
0.27255, 0.61179, 0.057635, 
0.182895, -0.329955, -0.21832, 
0.163275, -0.298695, -0.23257, 
0.163275, -0.236175, -0.23257, 
0.163275, -0.236175, -0.23257, 
0.163275, -0.298695, -0.23257, 
0.162975, -0.72237, -0.23263, 
0.182895, -0.073995, 0.19379, 
0.182895, -0.533145, 0.19379, 
0.183045, -0.72237, 0.193535, 
0.163275, -0.65805, 0.208055, 
0.182895, -0.533145, 0.19379, 
0.182895, -0.073995, 0.19379, 
-0.07524, -0.072045, 0.234155, 
-0.05106, -0.040785, 0.242015, 
-0.05106, 0.04518, 0.242015, 
-0.050715, -0.72237, 0.24197, 
-0.05106, 0.04518, 0.242015, 
-0.05106, -0.040785, 0.242015, 
0.157335, 0.85089, 0.20699, 
0.152475, 0.850605, 0.210035, 
0.157275, 0.84909, 0.20915, 
0.155415, -0.728175, 0.209495, 
0.157275, 0.84909, 0.20915, 
0.152475, 0.850605, 0.210035, 
-0.23616, -0.148245, -0.08215, 
-0.228675, -0.06813, -0.10522, 
-0.228675, -0.257055, -0.10522, 
-0.22839, 0.844695, -0.105505, 
-0.228675, -0.257055, -0.10522, 
-0.228675, -0.06813, -0.10522, 
-0.18729, -0.533145, -0.177265, 
-0.20223, -0.564405, -0.1567, 
-0.20223, -0.380745, -0.1567, 
-0.20223, -0.380745, -0.1567, 
-0.20223, -0.564405, -0.1567, 
-0.202305, -0.72237, -0.156355, 
-0.236115, -0.72306, -0.081745, 
-0.23616, 0.451575, -0.08215, 
-0.23616, 0.281595, -0.08215, 
-0.228675, 0.28746, -0.10522, 
-0.23616, 0.281595, -0.08215, 
-0.23616, 0.451575, -0.08215, 
0.00207, -0.73077, -0.26848, 
0.00198, -0.730125, -0.27001, 
0.03441, -0.730125, -0.27001, 
-0.006465, -0.72969, -0.26977, 
0.00198, -0.730125, -0.27001, 
0.00207, -0.73077, -0.26848, 
-0.07524, 0.17022, 0.234155, 
-0.05106, 0.20148, 0.242015, 
-0.05106, 0.27183, 0.242015, 
-0.05106, 0.27183, 0.242015, 
-0.05106, 0.20148, 0.242015, 
-0.050715, -0.72237, 0.24197, 
0.24138, -0.730095, -0.14173, 
0.242325, -0.730845, -0.136645, 
0.22542, -0.730935, -0.162895, 
0.24138, -0.730095, -0.14173, 
0.2424, 0.85251, -0.136435, 
0.242325, -0.730845, -0.136645, 
-0.18729, -0.37293, -0.177265, 
-0.18729, -0.20784, -0.177265, 
-0.186975, 0.84408, -0.17743, 
-0.20223, -0.16608, -0.1567, 
-0.18729, -0.20784, -0.177265, 
-0.18729, -0.37293, -0.177265, 
-0.23616, 0.07254, -0.08215, 
-0.23616, -0.148245, -0.08215, 
-0.236115, -0.72306, -0.081745, 
-0.228675, -0.06813, -0.10522, 
-0.23616, -0.148245, -0.08215, 
-0.23616, 0.07254, -0.08215, 
-0.146505, -0.158505, -0.21832, 
-0.12687, -0.184875, -0.23257, 
-0.12687, -0.40713, -0.23257, 
-0.126585, 0.84399, -0.23263, 
-0.12687, -0.40713, -0.23257, 
-0.12687, -0.184875, -0.23257, 
-0.243825, -0.72693, -0.012265, 
-0.242745, -0.72819, -0.012265, 
-0.2427, -0.726945, 0.00533, 
-0.242745, -0.72819, -0.012265, 
-0.243825, -0.72693, -0.012265, 
-0.242715, -0.72693, -0.02983, 
0.126195, 0.852435, 0.22031, 
0.09753, 0.85239, 0.231905, 
0.125745, 0.85239, 0.22073, 
0.126195, 0.852435, 0.22031, 
0.125745, 0.85239, 0.22073, 
0.121275, -0.72975, 0.22502, 
-0.19074, -0.730125, -0.164065, 
-0.191895, -0.72927, -0.16489, 
-0.17907, -0.728595, -0.181705, 
-0.204285, -0.72918, -0.145585, 
-0.191895, -0.72927, -0.16489, 
-0.19074, -0.730125, -0.164065, 
-0.20223, -0.564405, -0.1567, 
-0.18729, -0.533145, -0.177265, 
-0.187065, -0.722235, -0.177385, 
-0.186975, 0.84408, -0.17743, 
-0.187065, -0.722235, -0.177385, 
-0.18729, -0.533145, -0.177265, 
-0.07524, 0.576615, 0.234155, 
-0.05106, 0.560985, 0.242015, 
-0.05106, 0.678225, 0.242015, 
-0.050715, -0.72237, 0.24197, 
-0.05106, 0.678225, 0.242015, 
-0.05106, 0.560985, 0.242015, 
-0.221925, -0.730125, 0.08282, 
-0.223245, -0.72927, 0.08333, 
-0.23196, -0.730125, 0.051965, 
-0.2166, -0.730305, 0.093395, 
-0.223245, -0.72927, 0.08333, 
-0.221925, -0.730125, 0.08282, 
0.27255, 0.420315, -0.08215, 
0.27255, 0.514095, -0.08215, 
0.27252, 0.84399, -0.08185, 
0.265065, 0.32232, -0.10522, 
0.27255, 0.514095, -0.08215, 
0.27255, 0.420315, -0.08215, 
0.257505, 0.850605, -0.11317, 
0.25677, 0.85089, -0.113935, 
0.25833, 0.851745, -0.107335, 
0.257505, 0.850605, -0.11317, 
0.25524, -0.729765, -0.11554, 
0.25677, 0.85089, -0.113935, 
-0.07524, -0.204915, 0.234155, 
-0.07524, -0.142395, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.05106, -0.14238, 0.242015, 
-0.07524, -0.142395, 0.234155, 
-0.07524, -0.204915, 0.234155, 
-0.05106, 0.20148, 0.242015, 
-0.07524, 0.17022, 0.234155, 
-0.07524, 0.1077, 0.234155, 
-0.07524, 0.1077, 0.234155, 
-0.07524, 0.17022, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.161025, 0.85293, -0.1915, 
-0.15903, -0.73113, -0.195175, 
-0.16104, -0.73125, -0.191485, 
-0.14337, -0.73128, -0.207565, 
-0.16104, -0.73125, -0.191485, 
-0.15903, -0.73113, -0.195175, 
-0.05106, 0.678225, 0.242015, 
-0.07524, 0.68604, 0.234155, 
-0.07524, 0.576615, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.07524, 0.576615, 0.234155, 
-0.07524, 0.68604, 0.234155, 
-0.07524, -0.392475, 0.234155, 
-0.07524, -0.318225, 0.234155, 
-0.075495, 0.84399, 0.233915, 
-0.05106, -0.380745, 0.242015, 
-0.07524, -0.318225, 0.234155, 
-0.07524, -0.392475, 0.234155, 
0.098835, -0.72819, -0.260425, 
0.099165, -0.72693, -0.261445, 
0.115575, -0.72696, -0.254935, 
0.07872, -0.7284, -0.265375, 
0.099165, -0.72693, -0.261445, 
0.098835, -0.72819, -0.260425, 
N
0.518896, -0.491096, -0.699694, 
0.423106, -0.630109, -0.65111, 
0.485887, 0.552085, -0.677581, 
-0.493395, -0.570594, 0.656493, 
-0.487388, 0.617785, 0.617085, 
-0.483689, -0.686684, 0.542688, 
-0.652882, 0.643982, -0.398789, 
-0.698283, 0.544487, -0.464689, 
-0.670802, -0.600302, -0.435502, 
-0.291903, 0.613807, 0.733508, 
-0.143404, 0.454114, 0.879327, 
-0.2929, -0.661899, 0.689999, 
0.325904, 0.894612, 0.305704, 
0.239396, 0.894785, -0.376894, 
0.138099, 0.894693, 0.424797, 
0.725195, 0.447497, -0.523296, 
0.806066, 0.378484, -0.454981, 
0.776199, -0.394399, -0.491899, 
0.139602, -0.894313, 0.425106, 
0.028, -0.894296, -0.446598, 
0.325295, -0.894186, 0.307595, 
-0.670802, -0.600302, -0.435502, 
-0.634816, -0.678417, -0.369809, 
-0.431704, 0.792108, -0.431504, 
0.589806, -0.750707, 0.297603, 
0.5624, -0.6653, 0.491, 
0.555705, 0.670606, 0.491405, 
0.4204, -0.463199, 0.780199, 
0.139602, -0.894313, 0.425106, 
0.325295, -0.894186, 0.307595, 
-0.414904, 0.894908, 0.164301, 
0.239396, 0.894785, -0.376894, 
-0.442201, 0.895301, -0.0538, 
-0.715381, -0.639083, 0.282493, 
-0.875137, 0.46492, 0.134106, 
-0.722223, 0.63302, 0.278709, 
0.233496, 0.902584, 0.361694, 
0.325904, 0.894612, 0.305704, 
0.138099, 0.894693, 0.424797, 
0.639273, 0.670571, 0.376384, 
0.672573, 0.598476, 0.435283, 
0.66727, -0.614773, 0.420481, 
0.511679, -0.363985, -0.778267, 
0.504117, 0.399413, -0.765725, 
0.483304, 0.633906, -0.603805, 
0.401304, 0.893909, -0.199702, 
0.506894, 0.85399, -0.117299, 
0.438305, 0.88031, -0.181502, 
-0.826108, 0.563005, -0.0239, 
-0.837291, -0.546194, -0.0248, 
-0.928819, -0.367007, 0.051001, 
-0.435102, -0.899003, 0.0498, 
-0.442397, -0.895094, -0.0556, 
-0.415219, -0.894742, 0.164408, 
0.139602, -0.894313, 0.425106, 
0.143498, -0.881988, 0.448894, 
0.141502, -0.460108, 0.876515, 
0.087106, 0.843554, 0.529934, 
0.141502, -0.460108, 0.876515, 
-0.0746, -0.686599, 0.723199, 
0.131692, -0.904346, -0.405976, 
0.242106, -0.893923, -0.37721, 
0.028, -0.894296, -0.446598, 
-0.292608, -0.662217, -0.689818, 
-0.280604, 0.65391, -0.702611, 
-0.283387, -0.550074, -0.785564, 
0.079599, -0.684888, -0.724287, 
0.043701, 0.62361, -0.780513, 
-0.087697, 0.844276, -0.528685, 
-0.1901, 0.894698, -0.404199, 
-0.086703, 0.904432, -0.417715, 
-0.142601, 0.884505, -0.444203, 
0.242106, -0.893923, -0.37721, 
0.62266, -0.47417, -0.62246, 
0.355093, -0.895683, -0.267695, 
0.819447, -0.572133, 0.034202, 
0.881197, -0.472698, 0.007, 
0.886917, 0.461909, 0.0044, 
-0.522201, -0.482801, 0.703001, 
-0.442182, 0.614475, 0.653373, 
-0.565772, 0.40068, 0.720664, 
-0.875137, 0.46492, 0.134106, 
-0.414904, 0.894908, 0.164301, 
-0.442201, 0.895301, -0.0538, 
0.969745, -0.22211, 0.101305, 
0.919421, 0.388309, 0.062301, 
0.969045, 0.206309, 0.135606, 
0.506894, 0.85399, -0.117299, 
0.401304, 0.893909, -0.199702, 
0.438695, 0.89379, 0.093199, 
-0.522201, -0.482801, 0.703001, 
-0.422595, -0.631192, 0.650392, 
-0.442182, 0.614475, 0.653373, 
-0.415219, -0.894742, 0.164408, 
-0.789601, -0.456901, 0.4096, 
-0.411425, -0.897555, 0.15851, 
-0.566713, -0.772718, -0.285907, 
-0.788393, 0.449396, -0.420096, 
-0.719478, 0.672779, -0.172395, 
-0.442201, 0.895301, -0.0538, 
-0.474086, 0.880474, 0.0027, 
-0.875137, 0.46492, 0.134106, 
-0.442397, -0.895094, -0.0556, 
-0.469701, -0.873802, -0.1259, 
-0.414312, -0.893926, -0.171005, 
-0.753978, -0.653881, 0.062898, 
-0.796205, 0.603504, 0.0429, 
-0.849195, -0.527697, 0.0201, 
0.325295, -0.894186, 0.307595, 
0.281693, -0.886878, 0.366191, 
0.4204, -0.463199, 0.780199, 
0.237692, -0.535082, 0.810673, 
0.277812, -0.449019, 0.849236, 
0.261795, 0.466692, 0.844785, 
0.138099, 0.894693, 0.424797, 
0.147603, 0.882015, 0.447508, 
0.402104, 0.459904, 0.791707, 
0.494806, -0.562007, 0.662808, 
0.494987, 0.547286, 0.674882, 
0.50448, 0.373685, 0.77837, 
0.242106, -0.893923, -0.37721, 
0.244599, -0.899997, -0.360799, 
0.62266, -0.47417, -0.62246, 
0.198704, -0.610713, -0.766516, 
0.397604, -0.456904, -0.795707, 
0.397211, 0.457913, -0.795323, 
0.297401, 0.678901, -0.671301, 
0.147495, 0.456386, -0.877472, 
0.136098, -0.461594, -0.876589, 
-0.086703, 0.904432, -0.417715, 
-0.1901, 0.894698, -0.404199, 
0.0281, 0.894693, -0.445797, 
0.890753, -0.454476, -0.0033, 
0.831042, -0.555328, -0.031302, 
0.780904, 0.622804, -0.048, 
0.5624, -0.6653, 0.491, 
0.589806, -0.750707, 0.297603, 
0.42082, -0.891242, 0.169108, 
0.028, -0.894296, -0.446598, 
-0.0213, -0.884897, -0.465299, 
0.136098, -0.461594, -0.876589, 
-0.36139, -0.894675, -0.262593, 
-0.62881, -0.459707, -0.62711, 
-0.271895, -0.903283, -0.331894, 
-0.414904, 0.894908, 0.164301, 
-0.797657, 0.451532, 0.399828, 
-0.380704, 0.882609, 0.275803, 
-0.171296, -0.657883, 0.733381, 
-0.188997, 0.628391, 0.754589, 
-0.263296, 0.508392, 0.819886, 
0.634484, 0.679282, -0.36879, 
0.630612, 0.464009, -0.622112, 
0.62266, -0.47417, -0.62246, 
0.239396, 0.894785, -0.376894, 
0.630612, 0.464009, -0.622112, 
0.276887, 0.898859, -0.339685, 
-0.187097, -0.979685, 0.072199, 
-0.789601, -0.456901, 0.4096, 
-0.610803, -0.610903, 0.503703, 
-0.610803, -0.610903, 0.503703, 
-0.789601, -0.456901, 0.4096, 
-0.589126, 0.650229, 0.479721, 
-0.143404, 0.454114, 0.879327, 
0.076303, -0.683423, 0.726024, 
-0.100402, -0.750314, 0.653413, 
-0.084004, -0.89464, 0.43882, 
-0.0886, -0.894697, 0.437799, 
-0.149202, -0.885015, 0.441007, 
0.425397, -0.895795, 0.128799, 
0.42082, -0.891242, 0.169108, 
0.380685, -0.899365, 0.214992, 
0.391588, -0.893872, -0.218293, 
0.792085, -0.453491, -0.408592, 
0.406889, -0.900076, -0.155896, 
-0.442201, 0.895301, -0.0538, 
-0.498378, 0.844562, -0.195791, 
-0.429999, 0.896597, -0.1059, 
-0.868811, 0.495006, 0.0117, 
-0.893512, 0.449006, -0.0055, 
-0.849195, -0.527697, 0.0201, 
0.658806, 0.546705, -0.516805, 
0.646112, -0.57281, -0.504409, 
0.558097, -0.669796, -0.489797, 
0.186794, -0.979369, -0.077098, 
0.558097, -0.669796, -0.489797, 
0.646112, -0.57281, -0.504409, 
0.682982, 0.513387, 0.519586, 
0.601429, 0.62803, 0.493824, 
0.5624, -0.6653, 0.491, 
0.601429, 0.62803, 0.493824, 
0.396294, 0.905986, 0.148798, 
0.471101, 0.862802, 0.1834, 
-0.168611, -0.663042, -0.729346, 
-0.196196, 0.627988, -0.753086, 
-0.160799, 0.670695, -0.724094, 
-0.275699, 0.864196, -0.420898, 
-0.160799, 0.670695, -0.724094, 
-0.196196, 0.627988, -0.753086, 
-0.303291, -0.750878, -0.586683, 
-0.168611, -0.663042, -0.729346, 
-0.160799, 0.670695, -0.724094, 
-0.189996, -0.894679, -0.404291, 
-0.253213, -0.884245, -0.39242, 
-0.186507, -0.893631, -0.408214, 
0.864309, 0.486505, -0.127601, 
0.713879, 0.640981, -0.281992, 
0.727703, -0.626003, -0.280301, 
0.438695, 0.89379, 0.093199, 
0.460201, 0.887802, -0.0047, 
0.864309, 0.486505, -0.127601, 
0.325295, -0.894186, 0.307595, 
0.378597, -0.884292, 0.273298, 
0.632895, -0.453396, 0.627595, 
0.466611, 0.750618, 0.467811, 
0.632895, -0.453396, 0.627595, 
0.372926, -0.678647, 0.632744, 
-0.284514, -0.894744, 0.344217, 
-0.329003, -0.896209, 0.297603, 
-0.373986, -0.887266, 0.26999, 
-0.084004, -0.89464, 0.43882, 
-0.149202, -0.885015, 0.441007, 
-0.397187, -0.464385, 0.791574, 
0.2777, 0.5293, -0.801701, 
0.278113, -0.570826, -0.772535, 
0.232107, -0.36521, -0.901525, 
-0.0213, -0.884897, -0.465299, 
-0.0194, -0.959919, -0.279606, 
0.014701, -0.983243, -0.181708, 
0.0281, 0.894693, -0.445797, 
0.147495, 0.456386, -0.877472, 
0.024199, 0.880046, -0.474271, 
0.0281, 0.894693, -0.445797, 
0.142396, 0.887878, -0.437489, 
0.147495, 0.456386, -0.877472, 
-0.336495, -0.937787, -0.085599, 
-0.57331, -0.806514, -0.144402, 
-0.449806, -0.876112, -0.173502, 
-0.682508, 0.515106, -0.518506, 
-0.67293, -0.528424, -0.517623, 
-0.800359, -0.386228, -0.458534, 
0.138099, 0.894693, 0.424797, 
0.0844, 0.901298, 0.424899, 
0.147603, 0.882015, 0.447508, 
0.087106, 0.843554, 0.529934, 
-0.0746, -0.686599, 0.723199, 
-0.044299, 0.624484, 0.77978, 
-0.083698, 0.894781, 0.438591, 
-0.143404, 0.454114, 0.879327, 
-0.020299, 0.879975, 0.474586, 
-0.28459, 0.894769, 0.344088, 
-0.230505, 0.900921, 0.367708, 
-0.177493, 0.903466, 0.390185, 
-0.380704, 0.882609, 0.275803, 
-0.797657, 0.451532, 0.399828, 
-0.740378, 0.649681, 0.172495, 
-0.740378, 0.649681, 0.172495, 
-0.797657, 0.451532, 0.399828, 
-0.745381, -0.638483, 0.191695, 
-0.359293, 0.895283, -0.263395, 
-0.382507, 0.882015, -0.275205, 
-0.788393, 0.449396, -0.420096, 
-0.1901, 0.894698, -0.404199, 
-0.400886, 0.453385, -0.796073, 
-0.275699, 0.864196, -0.420898, 
0.438695, 0.89379, 0.093199, 
0.786197, 0.464498, 0.407598, 
0.471101, 0.862802, 0.1834, 
0.325904, 0.894612, 0.305704, 
0.294511, 0.883934, 0.363214, 
0.348384, 0.878359, 0.327285, 
0.4153, -0.9035, -0.1059, 
0.443005, -0.896309, -0.0194, 
0.391588, -0.893872, -0.218293, 
0.443005, -0.896309, -0.0194, 
0.028, -0.894296, -0.446598, 
0.391588, -0.893872, -0.218293, 
0.97449, -0.0262, 0.222898, 
0.975431, 0.0001, -0.220307, 
0.975457, 0.0, -0.22019, 
0.443005, -0.896309, -0.0194, 
0.437102, -0.897704, -0.0554, 
0.452404, -0.891808, 0.0031, 
-0.442397, -0.895094, -0.0556, 
-0.435102, -0.899003, 0.0498, 
-0.467102, -0.884203, 0.0011, 
-0.977029, 0.0005, -0.213106, 
-0.975162, 0.0, 0.221491, 
-0.975297, 0.0, 0.220899, 
-0.734233, -0.050302, 0.677031, 
-0.403781, 0.0, 0.914856, 
-0.414596, 0.0507, 0.908592, 
-0.284514, -0.894744, 0.344217, 
-0.397187, -0.464385, 0.791574, 
-0.2526, -0.882599, 0.3965, 
0.977204, -0.0005, -0.212301, 
0.975521, 0.0, 0.219905, 
0.975521, 0.0, 0.219905, 
0.403899, 0.914799, 0.003, 
0.713879, 0.640981, -0.281992, 
0.864309, 0.486505, -0.127601, 
0.276887, 0.898859, -0.339685, 
0.630612, 0.464009, -0.622112, 
0.634484, 0.679282, -0.36879, 
0.294391, 0.35029, -0.889174, 
0.311292, 0.359291, -0.879777, 
0.397719, -0.222411, -0.890142, 
-0.083698, 0.894781, 0.438591, 
0.239396, 0.894785, -0.376894, 
-0.28459, 0.894769, 0.344088, 
-0.177493, 0.903466, 0.390185, 
-0.083698, 0.894781, 0.438591, 
-0.28459, 0.894769, 0.344088, 
-0.414596, 0.0507, 0.908592, 
-0.741811, 0.0, 0.67061, 
-0.734233, -0.050302, 0.677031, 
-0.112895, 0.979456, 0.167093, 
-0.269801, 0.880002, 0.390901, 
-0.188997, 0.628391, 0.754589, 
0.294511, 0.883934, 0.363214, 
0.216804, 0.937816, 0.271105, 
0.639273, 0.670571, 0.376384, 
0.334302, 0.390402, 0.857805, 
0.277812, -0.449019, 0.849236, 
0.380515, 0.272111, 0.883835, 
-0.397187, -0.464385, 0.791574, 
-0.284514, -0.894744, 0.344217, 
-0.084004, -0.89464, 0.43882, 
-0.284514, -0.894744, 0.344217, 
0.028, -0.894296, -0.446598, 
-0.084004, -0.89464, 0.43882, 
-0.271895, -0.903283, -0.331894, 
-0.189996, -0.894679, -0.404291, 
-0.36139, -0.894675, -0.262593, 
-0.442397, -0.895094, -0.0556, 
0.028, -0.894296, -0.446598, 
-0.415219, -0.894742, 0.164408, 
0.668322, 0.130004, -0.732424, 
0.912803, -0.0001, -0.408401, 
0.912088, 0.0007, -0.409995, 
0.401304, 0.893909, -0.199702, 
0.383915, 0.898535, -0.212708, 
0.345407, 0.901918, -0.259305, 
-0.91262, 0.0, -0.408809, 
-0.660937, 0.0, -0.750442, 
-0.660993, -0.0001, -0.750392, 
-0.36139, -0.894675, -0.262593, 
-0.386098, -0.897696, -0.212299, 
-0.364286, -0.891865, -0.26809, 
0.092997, 0.0, -0.995667, 
0.510181, -0.0001, -0.860067, 
0.513186, 0.0007, -0.858277, 
0.028, -0.894296, -0.446598, 
0.136098, -0.461594, -0.876589, 
0.131692, -0.904346, -0.405976, 
-0.868166, 0.046598, 0.494081, 
-0.994323, 0.0, 0.106402, 
-0.994323, 0.0, 0.106402, 
-0.414904, 0.894908, 0.164301, 
-0.875137, 0.46492, 0.134106, 
-0.422091, 0.899281, 0.114598, 
0.286807, -0.889622, -0.355409, 
0.112805, -0.983746, -0.139707, 
0.1086, -0.979804, -0.167901, 
0.646313, -0.656113, -0.389608, 
0.697939, -0.53523, -0.475826, 
0.66758, 0.604182, -0.435087, 
-0.875137, 0.46492, 0.134106, 
-0.387777, 0.921745, -0.004, 
-0.722223, 0.63302, 0.278709, 
-0.859847, 0.450725, -0.239813, 
-0.765326, 0.58362, -0.271409, 
-0.729988, -0.62419, -0.278396, 
-0.083698, 0.894781, 0.438591, 
-0.177493, 0.903466, 0.390185, 
-0.149207, 0.87944, 0.452021, 
-0.509605, 0.0, 0.860408, 
-0.092204, 0.0, 0.99574, 
-0.092204, 0.0, 0.99574, 
0.50448, 0.373685, 0.77837, 
0.506392, -0.385594, 0.771288, 
0.494806, -0.562007, 0.662808, 
0.139602, -0.894313, 0.425106, 
0.191104, -0.883919, 0.426809, 
0.143498, -0.881988, 0.448894, 
0.817558, -0.510474, 0.266486, 
0.762496, 0.607897, 0.221499, 
0.859259, 0.441779, 0.257888, 
0.325904, 0.894612, 0.305704, 
0.348384, 0.878359, 0.327285, 
0.398399, 0.872397, 0.283199, 
0.912088, 0.0007, -0.409995, 
0.661311, 0.0, -0.750112, 
0.668322, 0.130004, -0.732424, 
0.391579, -0.875452, -0.283284, 
0.423106, -0.630109, -0.65111, 
0.518896, -0.491096, -0.699694, 
-0.189996, -0.894679, -0.404291, 
-0.138605, -0.885033, -0.444416, 
-0.144601, -0.463903, -0.874005, 
-0.509605, 0.0, -0.860408, 
-0.092997, -0.0001, -0.995666, 
-0.092997, 0.0, -0.995667, 
